CorrelationId: a4a1ed62-9ff4-40b2-af52-7ca204062c4e
UTC DateTime: 10/31/2023 19:45:04

The following files/folders have not been downloaded
0. word/node_modules/nanoid/url-alphabet
1. word/node_modules/natural-compare
2. word/node_modules/natural-compare-lite
3. word/node_modules/negotiator
4. word/node_modules/neo-async
5. word/node_modules/no-case
6. word/node_modules/node-forge
7. word/node_modules/node-int64
8. word/node_modules/node-releases
9. word/node_modules/normalize-path
10. word/node_modules/normalize-range
11. word/node_modules/normalize-url
12. word/node_modules/npm-run-path
13. word/node_modules/nth-check
14. word/node_modules/nwsapi
15. word/node_modules/object.assign
16. word/node_modules/object.entries
17. word/node_modules/object.fromentries
18. word/node_modules/object.getownpropertydescriptors
19. word/node_modules/object.groupby
20. word/node_modules/object.hasown
21. word/node_modules/object.values
22. word/node_modules/object-assign
23. word/node_modules/object-hash
24. word/node_modules/object-inspect
25. word/node_modules/object-is
26. word/node_modules/object-keys
27. word/node_modules/obuf
28. word/node_modules/once
29. word/node_modules/onetime
30. word/node_modules/on-finished
31. word/node_modules/on-headers
32. word/node_modules/open
33. word/node_modules/optionator
34. word/node_modules/param-case
35. word/node_modules/parent-module
36. word/node_modules/parse5
37. word/node_modules/parse-json
38. word/node_modules/parseurl
39. word/node_modules/pascal-case
40. word/node_modules/path-exists
41. word/node_modules/path-is-absolute
42. word/node_modules/path-key
43. word/node_modules/path-parse
44. word/node_modules/path-to-regexp
45. word/node_modules/path-type
46. word/node_modules/performance-now
47. word/node_modules/picocolors
48. word/node_modules/picomatch
49. word/node_modules/pify
50. word/node_modules/pirates
51. word/node_modules/pkg-dir
52. word/node_modules/pkg-up
53. word/node_modules/p-limit
54. word/node_modules/p-locate
55. word/node_modules/postcss
56. word/node_modules/postcss-convert-values
57. word/node_modules/postcss-custom-media
58. word/node_modules/postcss-custom-properties
59. word/node_modules/postcss-custom-selectors
60. word/node_modules/postcss-dir-pseudo-class
61. word/node_modules/postcss-discard-comments
62. word/node_modules/postcss-discard-duplicates
63. word/node_modules/postcss-discard-empty
64. word/node_modules/postcss-discard-overridden
65. word/node_modules/postcss-double-position-gradients
66. word/node_modules/postcss-env-function
67. word/node_modules/postcss-flexbugs-fixes
68. word/node_modules/postcss-focus-visible
69. word/node_modules/postcss-focus-within
70. word/node_modules/postcss-font-variant
71. word/node_modules/postcss-gap-properties
72. word/node_modules/postcss-image-set-function
73. word/node_modules/postcss-import
74. word/node_modules/postcss-initial
75. word/node_modules/postcss-js
76. word/node_modules/postcss-lab-function
77. word/node_modules/postcss-load-config
78. word/node_modules/postcss-loader
79. word/node_modules/postcss-logical
80. word/node_modules/postcss-media-minmax
81. word/node_modules/postcss-merge-longhand
82. word/node_modules/postcss-merge-rules
83. word/node_modules/postcss-minify-font-values
84. word/node_modules/postcss-minify-gradients
85. word/node_modules/postcss-minify-params
86. word/node_modules/postcss-minify-selectors
87. word/node_modules/postcss-modules-extract-imports
88. word/node_modules/postcss-modules-local-by-default
89. word/node_modules/postcss-modules-scope
90. word/node_modules/postcss-modules-values
91. word/node_modules/postcss-nested
92. word/node_modules/postcss-nesting
93. word/node_modules/postcss-normalize
94. word/node_modules/postcss-normalize-charset
95. word/node_modules/postcss-normalize-display-values
96. word/node_modules/postcss-normalize-positions
97. word/node_modules/postcss-normalize-repeat-style
98. word/node_modules/postcss-normalize-string
99. word/node_modules/postcss-normalize-timing-functions
100. word/node_modules
101. word/public
102. word/src
